Line	Addr	Machine Code	Source
----	----	------------	------
1	    	        	; Prints "Hello\n" using outc
2	    	        	
3	0000	00004800	    ldc 72      ; 'H'
4	0001	00000016	    outc
5	0002	00006500	    ldc 101     ; 'e'
6	0003	00000016	    outc
7	0004	00006C00	    ldc 108     ; 'l'
8	0005	00000016	    outc
9	0006	00006C00	    ldc 108     ; 'l'
10	0007	00000016	    outc
11	0008	00006F00	    ldc 111     ; 'o'
12	0009	00000016	    outc
13	000A	00000A00	    ldc 10      ; '\n'
14	000B	00000016	    outc
15	000C	00000012	    HALT
16	    	        	
