Line	Addr	Machine Code	Source
----	----	------------	------
1	    	        	; Factorial Loop Test: factorial(5) = 120 (0x78)
2	    	        	
3	0000	00000500	ldc 5
4	0001	00000003	stl 0           ; n = 5
5	0002	00000100	ldc 1
6	0003	00000103	stl 1           ; result = 1
7	    	        	
8	0004	        	fact_loop:
9	0004	00000002	    ldl 0       ; A = n
10	0005	0000160F	    brz done    ; if n == 0, done
11	    	        	    
12	    	        	    ; multiplication result = result * n
13	0006	00000102	    ldl 1       ; A = result
14	0007	00000203	    stl 2       ; temp_res = result
15	0008	00000000	    ldc 0
16	0009	00000303	    stl 3       ; new_res = 0
17	000A	00000002	    ldl 0       ; A = n
18	000B	00000403	    stl 4       ; count = n
19	    	        	    
20	000C	        	mult_loop:
21	000C	00000402	    ldl 4       ; count
22	000D	0000080F	    brz mult_done
23	    	        	    
24	000E	00000302	    ldl 3       ; new_res
25	000F	00000202	    ldl 2       ; temp_res
26	0010	00000006	    add         ; new_res + temp_res
27	0011	00000303	    stl 3
28	    	        	    
29	0012	00000402	    ldl 4       ; count
30	0013	FFFFFF01	    adc -1      ; count--
31	0014	00000403	    stl 4
32	0015	FFFFF611	    br mult_loop
33	    	        	    
34	0016	        	mult_done:
35	0016	00000302	    ldl 3       ; A = new_res
36	0017	00000103	    stl 1       ; result = new_res
37	    	        	    
38	0018	00000002	    ldl 0       ; A = n
39	0019	FFFFFF01	    adc -1      ; n--
40	001A	00000003	    stl 0
41	001B	FFFFE811	    br fact_loop
42	    	        	
43	001C	        	done:
44	001C	00000102	    ldl 1       ; A = Final result
45	001D	00000015	    out
46	001E	00000012	    HALT
