Line	Addr	Machine Code	Source
----	----	------------	------
1	    	        	; Basic Arithmetic Test
2	    	        	; Tests ldc, adc, add, sub, shl, shr
3	0000	00000A00	ldc 10
4	0001	00000501	adc 5       ; A=15, B=10
5	0002	00001400	ldc 20
6	0003	00000006	add         ; A=35, B=20 (Wait, ldc 20: A=20, B=15. Then add: A=20+15=35)
7	0004	00000A00	ldc 10
8	0005	00000007	sub         ; A=20-10=10 (ldc 10: A=10, B=35. Then sub: A=35-10=25)
9	0006	00000200	ldc 2
10	0007	00000008	shl         ; A=25 << 2 = 100
11	0008	00000100	ldc 1
12	0009	00000009	shr         ; A=100 >> 1 = 50
13	000A	00000015	out
14	000B	00000012	HALT
