Line	Addr	Machine Code	Source
----	----	------------	------
1	    	        	; ─────────────────────────────────────────────────────
2	    	        	;  SPRYZEX IDE  —  Hello World Sample
3	    	        	;  Press Ctrl+B to assemble, Ctrl+R to run
4	    	        	; ─────────────────────────────────────────────────────
5	    	        	
6	0000	        	start:
7	0000	00004800	        ldc  72          ; H
8	0001	00000016	        outc
9	0002	00006500	        ldc  101         ; e
10	0003	00000016	        outc
11	0004	00006C00	        ldc  108         ; l
12	0005	00000016	        outc
13	0006	00006C00	        ldc  108         ; l
14	0007	00000016	        outc
15	0008	00006F00	        ldc  111         ; o
16	0009	00000016	        outc
17	000A	00002C00	        ldc  44          ; ,
18	000B	00000016	        outc
19	000C	00002000	        ldc  32          ; space
20	000D	00000016	        outc
21	000E	00005700	        ldc  87          ; W
22	000F	00000016	        outc
23	0010	00006F00	        ldc  111         ; o
24	0011	00000016	        outc
25	0012	00007200	        ldc  114         ; r
26	0013	00000016	        outc
27	0014	00006C00	        ldc  108         ; l
28	0015	00000016	        outc
29	0016	00006400	        ldc  100         ; d
30	0017	00000016	        outc
31	0018	00002100	        ldc  33          ; !
32	0019	00000016	        outc
33	001A	00000A00	        ldc  10          ; newline
34	001B	00000016	        outc
35	001C	00000012	        HALT
