Line	Addr	Machine Code	Source
----	----	------------	------
1	    	        	; Bubble Sort Test (Natural Human Essence style)
2	    	        	; Sort an array of 5 elements: 5, 4, 3, 2, 1
3	    	        	
4	0000	00000000	ldc 0
5	0001	00000003	stl 0           ; outer loop counter i = 0
6	    	        	
7	0002	        	outer_loop:
8	0002	00000000	    ldc 0
9	0003	00000103	    stl 1       ; inner loop counter j = 0
10	    	        	
11	0004	        	inner_loop:
12	    	        	    ; compare array[j] and array[j+1]
13	0004	00004700	    ldc arr
14	0005	00000102	    ldl 1       ; j
15	0006	00000006	    add         ; A = arr+j
16	0007	00000004	    ldnl 0      ; A = arr[j]
17	0008	00000203	    stl 2       ; temp1 = arr[j]
18	    	        	    
19	0009	00004700	    ldc arr
20	000A	00000102	    ldl 1
21	000B	00000006	    add         ; A = arr + j
22	000C	00000101	    adc 1       ; A = arr+j+1
23	000D	00000004	    ldnl 0      ; A = arr[j+1]
24	    	        	    
25	000E	00000202	    ldl 2       ; A = arr[j], B = arr[j+1]
26	000F	00000007	    sub         ; A = B - A = arr[j+1] - arr[j]
27	0010	00000110	    brlz swap   ; if arr[j+1] < arr[j], swap
28	0011	00001311	    br next_j
29	    	        	
30	0012	        	swap:
31	    	        	    ; arr[j] is in memory[addr_j], arr[j+1] is in memory[addr_j+1]
32	0012	00004700	    ldc arr
33	0013	00000102	    ldl 1       ; j
34	0014	00000006	    add         ; A = addr_j
35	0015	00000303	    stl 3       ; SP+3 = addr_j
36	    	        	    
37	0016	00004700	    ldc arr
38	0017	00000102	    ldl 1
39	0018	00000006	    add         ; A = arr + j
40	0019	00000101	    adc 1       ; A = addr_j+1
41	001A	00000403	    stl 4       ; SP+4 = addr_j+1
42	    	        	    
43	001B	00000302	    ldl 3
44	001C	00000004	    ldnl 0      ; A = arr[j]
45	001D	00000503	    stl 5       ; SP+5 = temp = arr[j]
46	    	        	    
47	001E	00000402	    ldl 4
48	001F	00000004	    ldnl 0      ; A = arr[j+1]
49	0020	00000302	    ldl 3       ; A = addr_j, B = arr[j+1]
50	0021	00000005	    stnl 0      ; memory[addr_j] = arr[j+1]
51	    	        	    
52	0022	00000502	    ldl 5       ; A = temp
53	0023	00000402	    ldl 4       ; A = addr_j+1, B = temp
54	0024	00000005	    stnl 0      ; memory[addr_j+1] = temp
55	    	        	
56	0025	        	next_j:
57	0025	00000102	    ldl 1       ; j
58	0026	00000101	    adc 1
59	0027	00000103	    stl 1
60	0028	00000400	    ldc 4       ; j < 4? (array size - 1, avoids arr[j+1] out-of-bounds)
61	0029	00000102	    ldl 1
62	002A	00000007	    sub         ; A = 4 - j
63	002B	00000210	    brlz inner_done
64	002C	0000010F	    brz inner_done
65	002D	FFFFD611	    br inner_loop
66	    	        	
67	002E	        	inner_done:
68	002E	00000002	    ldl 0       ; i
69	002F	00000101	    adc 1
70	0030	00000003	    stl 0
71	0031	00000400	    ldc 4       ; i < 4? (array size - 1 passes)
72	0032	00000002	    ldl 0
73	0033	00000007	    sub
74	0034	00000210	    brlz outer_done
75	0035	0000010F	    brz outer_done
76	0036	FFFFCB11	    br outer_loop
77	    	        	
78	0037	        	outer_done:
79	    	        	    ; print sorted array (one per line)
80	0037	00004700	    ldc arr
81	0038	00000004	    ldnl 0
82	0039	00000015	    out
83	003A	00004700	    ldc arr
84	003B	00000104	    ldnl 1
85	003C	00000015	    out
86	003D	00004700	    ldc arr
87	003E	00000204	    ldnl 2
88	003F	00000015	    out
89	0040	00004700	    ldc arr
90	0041	00000304	    ldnl 3
91	0042	00000015	    out
92	0043	00004700	    ldc arr
93	0044	00000404	    ldnl 4
94	0045	00000015	    out
95	0046	00000012	    HALT
96	    	        	
97	0047	        	arr:
98	0047	00000005	    data 5
99	0048	00000004	    data 4
100	0049	00000003	    data 3
101	004A	00000002	    data 2
102	004B	00000001	    data 1
