Line	Addr	Machine Code	Source
----	----	------------	------
1	    	        	; Prime Check Test
2	    	        	; Check if 7 is prime (A = 1 if prime, 0 if not)
3	    	        	
4	0000	00000700	ldc 7
5	0001	00000003	stl 0           ; number to check n = 7
6	    	        	
7	0002	00000200	ldc 2
8	0003	00000103	stl 1           ; divisor i = 2
9	    	        	
10	0004	        	loop:
11	0004	00000002	    ldl 0       ; n
12	0005	00000102	    ldl 1       ; i
13	0006	00000007	    sub         ; n - i
14	0007	00000D0F	    brz is_prime ; if i == n, it is prime
15	    	        	    
16	    	        	    ; simplified modulo check: n - (n/i)*i
17	    	        	    ; but we don't have division.
18	    	        	    ; use subtraction loop for modulo.
19	    	        	    
20	0008	00000002	    ldl 0       ; n
21	0009	00000203	    stl 2       ; temp_n = n
22	    	        	    
23	000A	        	mod_loop:
24	000A	00000202	    ldl 2       ; temp_n
25	000B	00000102	    ldl 1       ; i
26	000C	00000007	    sub         ; A = temp_n - i
27	000D	00000310	    brlz mod_done
28	000E	0000090F	    brz is_not_prime
29	000F	00000203	    stl 2       ; temp_n = temp_n - i
30	0010	FFFFF911	    br mod_loop
31	    	        	    
32	0011	        	mod_done:
33	0011	00000102	    ldl 1       ; i
34	0012	00000101	    adc 1       ; i++
35	0013	00000103	    stl 1
36	0014	FFFFEF11	    br loop
37	    	        	
38	0015	        	is_prime:
39	0015	00000100	    ldc 1
40	0016	00000015	    out
41	0017	00000012	    HALT
42	    	        	
43	0018	        	is_not_prime:
44	0018	00000000	    ldc 0
45	0019	00000015	    out
46	001A	00000012	    HALT
